;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2016 21:17:10
;----------------------------------------------

;Address Opcode 	ASM
;test.c,55 :: 		}
L_end_main:
0x0368	0xD7FF      	BRA         $+0
; end of _main
0x0370	0xF015EE10  	LFSR        1, 21
0x0374	0x0E06      	MOVLW       6
0x0376	0x6E00      	MOVWF       R0 
0x0378	0x0E01      	MOVLW       1
0x037A	0x6E01      	MOVWF       R1 
0x037C	0x0E6A      	MOVLW       106
0x037E	0x6EF6      	MOVWF       4086 
0x0380	0x0E03      	MOVLW       3
0x0382	0x6EF7      	MOVWF       TBLPTRH 
0x0384	0x0E00      	MOVLW       0
0x0386	0x6EF8      	MOVWF       TBLPTRU 
0x0388	0xF000EC97  	CALL        302, 0
0x038C	0x0012      	RETURN      0
;ym2612glue.c,0 :: ?ICSym2612glue_datadir
0x036A	0x0000 ;?ICSym2612glue_datadir+0
; end of ?ICSym2612glue_datadir
;ym2612glue.c,0 :: ?ICSym2612glue_databus
0x036C	0x0000 ;?ICSym2612glue_databus+0
; end of ?ICSym2612glue_databus
;ym2612glue.c,0 :: ?ICSym2612glue_controlbus
0x036E	0x0000 ;?ICSym2612glue_controlbus+0
; end of ?ICSym2612glue_controlbus
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [274]    _ym2612_write
0x012E      [16]    ___CC2DW
0x013E     [556]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    ym2612_read_dat_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    ym2612glue_datadir
0x0017       [2]    ym2612glue_databus
0x0019       [2]    ym2612glue_controlbus
0x001B       [1]    FARG_ym2612_write_reg
0x001C       [1]    FARG_ym2612_write_part
0x001D       [1]    FARG_ym2612_write_dat
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x036A       [2]    ?ICSym2612glue_datadir
0x036C       [2]    ?ICSym2612glue_databus
0x036E       [2]    ?ICSym2612glue_controlbus
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_end_main
  _main
  L_ym2612_init0
  L_ym2612_init1
  L_ym2612_init2
  L_ym2612_write3
  L_ym2612_write4
  L_ym2612_write5
  L_ym2612_write6
  L_ym2612_read7
  L_ym2612_read8
  L_ym2612_read9
  L_ym2612_read10
  L_end_ym2612_init
  _ym2612_init
  L_end_ym2612_write
  _ym2612_write
  L__ym2612_write13
  L__ym2612_write14
  L_end_ym2612_read
  _ym2612_read
  L__ym2612_read16
  L__ym2612_read17
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
